Branch Name,Types,Business Status,City,Province,Region,Address,Latitude,Longitude,Rating,User Ratings Count,Place ID,Google Maps Link
UnionBank of the Philippines - BF Homes,Bank,OPERATIONAL,Parañaque,NCR,NCR,"55 President's Ave, Parañaque, 1719 Metro Manila, Philippines",14.4454107,121.0289894,2.6,14,ChIJJy0GNyzOlzMRwQ4RaBOlWm0,https://www.google.com/maps/place/?q=place_id:ChIJJy0GNyzOlzMRwQ4RaBOlWm0
Unionbank,ATM,OPERATIONAL,Quezon City,NCR,NCR,"677 Aurora Blvd, Quezon City, 1112 Metro Manila, Philippines",14.6130672,121.0329307,1,1,ChIJY1mBUC22lzMRTzXkeQ38J2A,https://www.google.com/maps/place/?q=place_id:ChIJY1mBUC22lzMRTzXkeQ38J2A
Unionbank ATM,ATM,OPERATIONAL,Quezon City,NCR,NCR,"J28Q+MWW, Ground Floor, Marsk Building, Aurora Boulevard corner Balete Drive, Quezon City, Philippines",14.6166753,121.0398574,1,1,ChIJ0_A0u863lzMRTLtEZ8LKHyA,https://www.google.com/maps/place/?q=place_id:ChIJ0_A0u863lzMRTLtEZ8LKHyA
UnionBank ATM - Bataan 2020,ATM,OPERATIONAL,Bataan City,Bataan,Central Luzon,"Roman Superhighway, Samal, Bataan, Philippines",14.767156,120.5002001,5,3,ChIJE3Vq2bZpljMRe8mOwkEHi4E,https://www.google.com/maps/place/?q=place_id:ChIJE3Vq2bZpljMRe8mOwkEHi4E
UnionBank of the Philippines,Bank,OPERATIONAL,Olongapo City,Zambales,Central Luzon,"87 Magsaysay Dr, Olongapo City, 2200 Zambales, Philippines",14.8301718,120.2810187,4.5,8,ChIJ0UCdxRtxljMRXG23xn3jC1E,https://www.google.com/maps/place/?q=place_id:ChIJ0UCdxRtxljMRXG23xn3jC1E
UnionBank of the Philippines - Subic,Bank,OPERATIONAL,Olongapo City,Zambales,Central Luzon,"Manila Avenue Subic Bay Freeport Zone,Cor Dewey Ave, Canal Rd, Olongapo City, 2200, Philippines",14.823035,120.276769,3.1,9,ChIJmXutuhNxljMRrhvlpEkZOvg,https://www.google.com/maps/place/?q=place_id:ChIJmXutuhNxljMRrhvlpEkZOvg
UnionBank ATM - Subic Port Grain Terminal,ATM,OPERATIONAL,Subic Bay Freeport Zone,Bataan,Central Luzon,"Bldg. 8008 Leyte Wharf Cubi Point, SBMA Subic, 2209, Philippines",14.8000727,120.2680662,,,ChIJj_IrUQJxljMRzwD4kLmMGaw,https://www.google.com/maps/place/?q=place_id:ChIJj_IrUQJxljMRzwD4kLmMGaw
UnionBank ATM - AIA,ATM,OPERATIONAL,Subic Bay Freeport Zone,Zambales,Central Luzon,"Subic Bay Metropolitan Authority, Argonaut Hwy, Olongapo City, Zambales, Philippines",14.8176576,120.2806333,,,ChIJmX1-jvhxljMReBGVjreH7Qk,https://www.google.com/maps/place/?q=place_id:ChIJmX1-jvhxljMReBGVjreH7Qk
UnionBank of the Philippines - Pampanga,Bank,OPERATIONAL,San Fernando,Pampanga,Central Luzon,"Jose Abad Santos Avenue Mel-Vi Bldg, Olongapo, Gapan Road, San Fernando, 2000, Philippines",15.041713,120.6831493,1.4,33,ChIJH5H8eBH3ljMRKF6gWMx5YqQ,https://www.google.com/maps/place/?q=place_id:ChIJH5H8eBH3ljMRKF6gWMx5YqQ
UnionBank of the Philippines - Baliwag,Bank,OPERATIONAL,Baliwag,Bulacan,Central Luzon,"17 Pinagbarilan St Unit 3, 3006 Augustine Square, Doña Remedios Trinidad Hwy, Baliwag, 3006, Philippines",14.9554132,120.8869344,2.1,38,ChIJC1V02wAAlzMRFnTg--mL5DQ,https://www.google.com/maps/place/?q=place_id:ChIJC1V02wAAlzMRFnTg--mL5DQ
UnionBank of the Philippines - Meycauayan,Bank,OPERATIONAL,Meycauayan,Bulacan,Central Luzon,"PXP6+HFX Marian Building, G/F MacArthur Hwy, Cawario, Meycauayan, 3020 Bulacan, Philippines",14.7365013,120.9612907,2.5,29,ChIJVZ5T5rSzlzMRLO4kc4PN7xw,https://www.google.com/maps/place/?q=place_id:ChIJVZ5T5rSzlzMRLO4kc4PN7xw
Union Bank Subsidiary City Savings,Bank,OPERATIONAL,San Jose del Monte,Bulacan,Central Luzon,"R37F+QC8, Quirino Hwy, SJDM, Bulacan, Philippines",14.8143905,121.0735821,,,ChIJKQZGVXuvlzMR7qxZFN0Lh_w,https://www.google.com/maps/place/?q=place_id:ChIJKQZGVXuvlzMR7qxZFN0Lh_w
UnionBank of the Philippines - Valenzuela-Fatima,Bank,OPERATIONAL,Valenzuela,NCR,NCR,"Manila North Road Marulas, Km 12, MacArthur Hwy, Valenzuela, 1440, Philippines",14.6806213,120.9794194,3,21,ChIJFQYFrBu0lzMRCzXYb7FGBVQ,https://www.google.com/maps/place/?q=place_id:ChIJFQYFrBu0lzMRCzXYb7FGBVQ
Unionbank ATM,ATM,OPERATIONAL,Meycauayan,Bulacan,Central Luzon,"PXP6+HFX, MacArthur Hwy, Cawario, Meycauayan, 3020 Bulacan, Philippines",14.7364841,120.9612446,5,2,ChIJPUsP57SzlzMR_LjxWX4waUI,https://www.google.com/maps/place/?q=place_id:ChIJPUsP57SzlzMR_LjxWX4waUI
UnionBank of the Philippines - Malinta,Bank,OPERATIONAL,Valenzuela,NCR,NCR,"Mirjan Building, 295 Paso de Blas Road, Maysan Rd, Valenzuela, 1440, Philippines",14.7075369,120.9922545,2.3,15,ChIJb73ntF6xlzMR-Gbqzx08uaA,https://www.google.com/maps/place/?q=place_id:ChIJb73ntF6xlzMR-Gbqzx08uaA
UnionBank of the Philippines - Clark Pampanga,Bank,OPERATIONAL,Mabalacat City,Pampanga,Central Luzon,"Manuel A. Roxas Highway Philexcel Business Park, Clark Freeport, Mabalacat City, 2010, Philippines",15.1735327,120.5358676,2.8,45,ChIJ_ciku6nyljMReKo7-_9ftS8,https://www.google.com/maps/place/?q=place_id:ChIJ_ciku6nyljMReKo7-_9ftS8
Union Bank,ATM,OPERATIONAL,San Fernando,Pampanga,Central Luzon,"3M Bldg, MacArthur Hwy, San Fernando, 2000 Pampanga, Philippines",15.0479101,120.667614,1.8,6,ChIJG042fuD2ljMRz0BfJIwTVWE,https://www.google.com/maps/place/?q=place_id:ChIJG042fuD2ljMRz0BfJIwTVWE
UnionBank of the Philippines - Malabon Acacia,Bank,OPERATIONAL,Malabon,NCR,NCR,"31 B. Rivera Street, Cor Gov. Pascual Ave, Malabon, 1474, Philippines",14.6697068,120.9698736,3.3,19,ChIJe2Rcrj60lzMRtOQ9R-CjIYo,https://www.google.com/maps/place/?q=place_id:ChIJe2Rcrj60lzMRtOQ9R-CjIYo
UnionBank of the Philippines - Edsa-Kalookan,Bank,OPERATIONAL,Caloocan,NCR,NCR,"512 Epifano de los Santos Avenue, cor Urbano Plata Rd, St, Caloocan, 1403, Philippines",14.6569179,120.9927436,2.8,14,ChIJn_Mp7oO2lzMRYjfpOKiHMfE,https://www.google.com/maps/place/?q=place_id:ChIJn_Mp7oO2lzMRYjfpOKiHMfE
UnionBank of the Philippines - Navotas,Bank,OPERATIONAL,Navotas,NCR,NCR,"817 M M. Naval St, Navotas, 1485 Metro Manila, Philippines",14.6560006,120.9481008,1.8,15,ChIJR7etkay1lzMRDnh6qaqvl7Y,https://www.google.com/maps/place/?q=place_id:ChIJR7etkay1lzMRDnh6qaqvl7Y
UnionBank of the Philippines - Sto. Cristo,Bank,OPERATIONAL,Manila,NCR,NCR,"Burke Plaza, Sto Cristo Street Units LG 01, 02, 06, cor San Fernando St, Binondo, Manila, 1010, Philippines",14.5996085,120.9728431,4.8,5,ChIJMzxEQBrKlzMRsNfUUaFILlk,https://www.google.com/maps/place/?q=place_id:ChIJMzxEQBrKlzMRsNfUUaFILlk
UnionBank of the Philippines - Dasmarinas-Binondo,Bank,OPERATIONAL,Manila,NCR,NCR,"Q. Paredes Street G.A.Cu-Unjieng Bldg, corner Dasmariñas St, Binondo, Manila, 1006, Philippines",14.5975743,120.9764302,2.2,13,ChIJWSLbdhrKlzMR8dUlqDpv1eM,https://www.google.com/maps/place/?q=place_id:ChIJWSLbdhrKlzMR8dUlqDpv1eM
UnionBank of the Philippines - Mayhaligue,Bank,OPERATIONAL,Manila,NCR,NCR,"1420 Masangkay Street G/F One Masangkay Place, Sta Cruz, Mayhaligue St, Manila, 1012, Philippines",14.6095501,120.9798931,,,ChIJxSZ1EwfKlzMRm3qYzBKBf-0,https://www.google.com/maps/place/?q=place_id:ChIJxSZ1EwfKlzMRm3qYzBKBf-0
UnionBank of the Philippines - Vertex One,Bank,OPERATIONAL,Manila,NCR,NCR,"Vertex One, 2113 Felix Huertas, building San Lazaro, Manila, 1014, Philippines",14.6194344,120.9850132,2.5,19,ChIJm6pPJP21lzMRlTt4T3V1KAY,https://www.google.com/maps/place/?q=place_id:ChIJm6pPJP21lzMRlTt4T3V1KAY
ATM - Unionbank,ATM,OPERATIONAL,Cabanatuan City,Nueva Ecija,Central Luzon,"FXQ8+M79, P. Burgos Street, Cabanatuan City, Nueva Ecija, Philippines",15.4891461,120.9657266,3.5,2,ChIJ9W3lwyEplzMRYFiXVBP7b8Y,https://www.google.com/maps/place/?q=place_id:ChIJ9W3lwyEplzMRYFiXVBP7b8Y
UnionBank of the Philippines - C5-QC/Libis,Bank,OPERATIONAL,Quezon City,NCR,NCR,"184b Eulogio Rodriguez Jr. Ave, Quezon City, 1110 Metro Manila, Philippines",14.6089747,121.0774483,2.3,18,ChIJxa7vsPe3lzMRRy7a5ghWqnM,https://www.google.com/maps/place/?q=place_id:ChIJxa7vsPe3lzMRRy7a5ghWqnM
UnionBank of the Philippines - Eastwood City,Bank,OPERATIONAL,Quezon City,NCR,NCR,"Eastwood Palm Tree Avenue, G/F Unit LGR1-6, East Le Grand Tower, One 1 Brgy, Quezon City, 1110, Philippines",14.6079185,121.0815524,1.9,29,ChIJ63k3rve3lzMRaMAM7Sratv8,https://www.google.com/maps/place/?q=place_id:ChIJ63k3rve3lzMRaMAM7Sratv8
UnionBank of the Philippines - Acropolis,Bank,OPERATIONAL,Quezon City,NCR,NCR,"Bridgeview Bldg, 171 Eulogio Rodriguez Jr. Ave, Quezon City, 1110 Metro Manila, Philippines",14.6097395,121.0761121,2.2,6,ChIJB3AUwve3lzMRqhHGGYROxRU,https://www.google.com/maps/place/?q=place_id:ChIJB3AUwve3lzMRqhHGGYROxRU
UnionBank of the Philippines - Sto. Domingo,Bank,OPERATIONAL,Quezon City,NCR,NCR,"560 Quezon Avenue G/F Elements Bldg, Brgy, Quezon City, 1114, Philippines",14.6255464,121.0105827,3.4,18,ChIJo1wTsfe3lzMR7YY0PZc4Ae8,https://www.google.com/maps/place/?q=place_id:ChIJo1wTsfe3lzMR7YY0PZc4Ae8
UnionBank ATM - PELCO,ATM,OPERATIONAL,Mexico,Pampanga,Central Luzon,"Pampanga I Electric Coop Inc, Mexico, Pampanga, Philippines",15.0743071,120.7488136,,,ChIJR-_li-f7ljMRpIp0jwgaXI0,https://www.google.com/maps/place/?q=place_id:ChIJR-_li-f7ljMRpIp0jwgaXI0
UnionBank ATM - SL Clark,ATM,OPERATIONAL,Mabalacat City,Pampanga,Central Luzon,"Building, Berthaphil II, Clarkfield, Jose Abad Santos Avenue, Clark Freeport, Mabalacat City, Pampanga, Philippines",15.1768629,120.5308342,,,ChIJgz7iH1vtljMR4j9iukLr8q8,https://www.google.com/maps/place/?q=place_id:ChIJgz7iH1vtljMR4j9iukLr8q8
Union Bank Atm,ATM,OPERATIONAL,Mabalacat City,Pampanga,Central Luzon,"The Pavilion Mall, M.A Roxas Highway, Clark Freeport, Mabalacat City, 2009 Pampanga, Philippines",15.1735635,120.5358036,3.7,3,ChIJP3M9u6nyljMRPBX9LyyJEg0,https://www.google.com/maps/place/?q=place_id:ChIJP3M9u6nyljMRPBX9LyyJEg0
UnionBank ATM - PILMICO Tarlac,ATM,OPERATIONAL,Capas,Tarlac,Central Luzon,"Santo Domingo, MacArthur Hwy, Capas, Tarlac, Philippines",15.3529394,120.599625,1,1,ChIJs7UXE__BljMR0p79kSjP-BU,https://www.google.com/maps/place/?q=place_id:ChIJs7UXE__BljMR0p79kSjP-BU
UnionBank ATM - SITEL Tarlac,ATM,OPERATIONAL,Tarlac City,Tarlac,Central Luzon,"Level 2 Robinsons Place, Tarlac City, Tarlac, Philippines",15.4314062,120.5995504,3.7,3,ChIJR8JN6yzHljMR9OiCxUElsOE,https://www.google.com/maps/place/?q=place_id:ChIJR8JN6yzHljMR9OiCxUElsOE
Unionbank - Frontera Verde,Bank,OPERATIONAL,Pasig,NCR,NCR,"Transcom Bldg, Eulogio Rodriguez Jr. Ave, Pasig, 1604 Metro Manila, Philippines",14.5869299,121.0789901,1.9,35,ChIJDdYN8wfIlzMRhkyWvIqU6Ok,https://www.google.com/maps/place/?q=place_id:ChIJDdYN8wfIlzMRhkyWvIqU6Ok
UnionBank of the Philippines - Shaw Pasig,Bank,OPERATIONAL,Pasig,NCR,NCR,"18 Shaw Boulevard Chipeco, Corner Meralco Ave, Pasig, 1605, Philippines",14.5752746,121.0609792,2,14,ChIJkwZeXeLJlzMR9_n_FprJlT0,https://www.google.com/maps/place/?q=place_id:ChIJkwZeXeLJlzMR9_n_FprJlT0
UnionBank of the Philippines - BGC 34th St. / Panorama,Bank,OPERATIONAL,Taguig,NCR,NCR,"34th Street G/F Panorama Building, Corner Lane A, Taguig, 1630, Philippines",14.5557838,121.0500696,1.9,12,ChIJq6qekvbIlzMRzsKxv6Xr2_I,https://www.google.com/maps/place/?q=place_id:ChIJq6qekvbIlzMRzsKxv6Xr2_I
UnionBank of the Philippines - Ortigas,Bank,OPERATIONAL,Pasig,NCR,NCR,"29 San Miguel Avenue G/F The Crescent Condominium, Ortigas Center, Pasig, 1605, Philippines",14.5808285,121.0595836,2.4,10,ChIJDTh5tmrIlzMR_vQGXVv7V1E,https://www.google.com/maps/place/?q=place_id:ChIJDTh5tmrIlzMR_vQGXVv7V1E
UnionBank of the Philippines - Boni Ave,Bank,OPERATIONAL,Mandaluyong City,NCR,NCR,"655 Boni Avenue, Corner Ligaya, Mandaluyong City, 1550, Philippines",14.5765217,121.0385766,1.8,33,ChIJX9vq90vIlzMRK5fCC6U-EvE,https://www.google.com/maps/place/?q=place_id:ChIJX9vq90vIlzMRK5fCC6U-EvE
UnionBank of the Philippines - Pasay,Bank,OPERATIONAL,Pasay City,NCR,NCR,"2528 Taft Ave, Pasay City, 1303 Metro Manila, Philippines",14.5441406,120.9995835,2.4,34,ChIJjz-1z0LJlzMRnTt82qIinGw,https://www.google.com/maps/place/?q=place_id:ChIJjz-1z0LJlzMRnTt82qIinGw
UnionBank,Bank,OPERATIONAL,Bacoor,Cavite,CALABARZON,"Radial Road 2 Addio Bldg. Talaba, Aguinaldo Hwy, Bacoor, 4102, Philippines",14.4598474,120.9604056,2.2,49,ChIJlWT0P5LNlzMRMvdK4-f-SJc,https://www.google.com/maps/place/?q=place_id:ChIJlWT0P5LNlzMRMvdK4-f-SJc
UnionBank of the Philippines - Dasmarinas Cavite,Bank,OPERATIONAL,Dasmariñas,Cavite,CALABARZON,"Aguinaldo Hi-way, corner Congressional Rd, Dasmariñas, 4114, Philippines",14.3265441,120.9406324,2.1,73,ChIJWX3AGwDVlzMRu3VeqIG_F9s,https://www.google.com/maps/place/?q=place_id:ChIJWX3AGwDVlzMRu3VeqIG_F9s
UnionBank,Bank,OPERATIONAL,Imus,Cavite,CALABARZON,"Aguinaldo Hi-way Melta Building, cor Sampaguita Village, Imus, 4103, Philippines",14.4200063,120.9414301,1.6,62,ChIJ-7W9__fSlzMRgNQjjhMDDck,https://www.google.com/maps/place/?q=place_id:ChIJ-7W9__fSlzMRgNQjjhMDDck
Union Bank,ATM,OPERATIONAL,Dasmariñas,Cavite,CALABARZON,"8WGR+J76, Aguinaldo Hwy, Pasong Lawin, Dasmariñas, 4114 Cavite, Philippines",14.3265481,120.9406804,3,6,ChIJ320iGQDVlzMROh3awVh_0nY,https://www.google.com/maps/place/?q=place_id:ChIJ320iGQDVlzMROh3awVh_0nY
UnionBank of the Philippines - Binan-Carmona,Bank,OPERATIONAL,Carmona,Cavite,CALABARZON,"Daang Governor Golden Mile Business Park, Brgy. Brgy. Maduya,National Highway, Carmona, 4116, Philippines",14.3256955,121.0666233,2,33,ChIJI0ZUlGjXlzMRqrutLbmu-V4,https://www.google.com/maps/place/?q=place_id:ChIJI0ZUlGjXlzMRqrutLbmu-V4
UnionBank of the Philippines - Tagaytay,Bank,OPERATIONAL,Tagaytay City,Cavite,CALABARZON,"G/F, Prime Residences, Tagaytay - Calamba Rd, Tagaytay City, 4120 Cavite, Philippines",14.1176405,120.9643007,2.9,38,ChIJpXXm_N95vTMRsQSliOH3rmw,https://www.google.com/maps/place/?q=place_id:ChIJpXXm_N95vTMRsQSliOH3rmw
UnionBank ATM - DLSU-Dasmarinas,ATM,OPERATIONAL,Dasmariñas,Cavite,CALABARZON,"West Ave De La Salle University Dasmarinas Administration Bldg Dasmarinas City, Philippines",14.3211305,120.9618828,5,2,ChIJWXddNkjVlzMRN9zIl2U6w1U,https://www.google.com/maps/place/?q=place_id:ChIJWXddNkjVlzMRN9zIl2U6w1U
UnionBank ATM - DLSU Medical,ATM,OPERATIONAL,Dasmariñas,Cavite,CALABARZON,"G/F, DLSUMC New Building, Governor, D. Mangubat, Dasmariñas, Philippines",14.3274285,120.9434626,,,ChIJwbJAfTTVlzMR0TXuGHYZOfA,https://www.google.com/maps/place/?q=place_id:ChIJwbJAfTTVlzMR0TXuGHYZOfA
UnionBank ATM - Twin Lakes,ATM,OPERATIONAL,Alfonso,Cavite,CALABARZON,"Vineyard Resort Community, Tagaytay-Nasugbu Highway Twin Lakes Tagaytay, Alfonso, Philippines",14.0687278,120.8569063,,,ChIJNegv3VudvTMRo6If1-tIHVc,https://www.google.com/maps/place/?q=place_id:ChIJNegv3VudvTMRo6If1-tIHVc
UnionBank ATM - SL Carmona,ATM,OPERATIONAL,Carmona,Cavite,CALABARZON,"Phase 2, lot 562, Warehouse Phase 1 and, B-3 Governor's Dr, Carmona, Philippines",14.3154246,121.0542274,2.3,3,ChIJL1hs7urXlzMRnk8x5z21ANI,https://www.google.com/maps/place/?q=place_id:ChIJL1hs7urXlzMRnk8x5z21ANI
UnionBank ATM - MJC Carmona,ATM,OPERATIONAL,Carmona,Cavite,CALABARZON,"San Lazaro Leasure Park, Governor's Dr, Carmona, Philippines",14.2967796,121.0346705,4,1,ChIJhZbsb5zXlzMRBI7JVziv-Ec,https://www.google.com/maps/place/?q=place_id:ChIJhZbsb5zXlzMRBI7JVziv-Ec
UnionBank of the Philippines - Paseo de Magallanes,Bank,OPERATIONAL,Makati City,NCR,NCR,"2 Santiago St, Makati City, 1232 Metro Manila, Philippines",14.5387937,121.017122,3,4,ChIJH404GTzJlzMRBS3mlJ3M1m8,https://www.google.com/maps/place/?q=place_id:ChIJH404GTzJlzMRBS3mlJ3M1m8
UnionBank of the Philippines - Pasong Tamo -Ext,Bank,OPERATIONAL,Makati City,NCR,NCR,"BCS Prime, 2297 Chino Roces Ave, Extension, Makati City, 1232 Metro Manila, Philippines",14.5348001,121.0219893,1.8,14,ChIJKaKZKiXJlzMRezrnCAg7Wbg,https://www.google.com/maps/place/?q=place_id:ChIJKaKZKiXJlzMRezrnCAg7Wbg
UnionBank of the Philippines - Ayala Alabang Country Club,Bank,OPERATIONAL,Muntinlupa,NCR,NCR,"113 Country Club Drive Main Lobby, Alabang Country Club, Muntinlupa, 1780, Philippines",14.403411,121.016761,5,2,ChIJk-aDrqbRlzMRDIRSci6Kaw8,https://www.google.com/maps/place/?q=place_id:ChIJk-aDrqbRlzMRDIRSci6Kaw8
UnionBank of the Philippines - Sta Rosa,Bank,OPERATIONAL,City of Santa Rosa,Laguna,CALABARZON,"Brgy Malusak, 718 Rizal Boulevard, Corner Zavalla St, City of Santa Rosa, 4026, Philippines",14.3129457,121.1123619,2.8,30,ChIJGVkVfrHZlzMR-V3ln4qnSFE,https://www.google.com/maps/place/?q=place_id:ChIJGVkVfrHZlzMR-V3ln4qnSFE
UnionBank of the Philippines - Pasong Tamo JTKC,Bank,OPERATIONAL,Makati City,NCR,NCR,"G/F, JTKC Building, 2155 Chino Roces Ave, Makati City, 1230 Metro Manila, Philippines",14.5545666,121.0139775,2.8,20,ChIJQyhyhA3JlzMRrQK6l1MjuMA,https://www.google.com/maps/place/?q=place_id:ChIJQyhyhA3JlzMRrQK6l1MjuMA
UnionBank of the Philippines - Muntinlupa,Bank,OPERATIONAL,Muntinlupa,NCR,NCR,"Ground Floor Jaysons Building, National Road, Muntinlupa, 1772, Philippines",14.3917956,121.044749,2.9,20,ChIJMyte1PnQlzMRbLwsqog-lW0,https://www.google.com/maps/place/?q=place_id:ChIJMyte1PnQlzMRbLwsqog-lW0
UnionBank of the Philippines - Alabang Town Center,Bank,OPERATIONAL,Muntinlupa,NCR,NCR,"Commerce Ave., Makati Supermart Alabang, Alabang Town Center, Muntinlupa, 1780 Metro Manila, Philippines",14.4224994,121.0300332,3.1,36,ChIJ-XzETs7RlzMRWJVLvNaS_7w,https://www.google.com/maps/place/?q=place_id:ChIJ-XzETs7RlzMRWJVLvNaS_7w
UnionBank of the Philippines - Paseo de Sta Rosa,Bank,OPERATIONAL,City of Santa Rosa,Laguna,CALABARZON,"United Boulevard G/F The Medical City South Luzon, City of Santa Rosa, 4026, Philippines",14.2484026,121.0670776,3.2,22,ChIJHbdj2kd9vTMRs9PxX3rdixI,https://www.google.com/maps/place/?q=place_id:ChIJHbdj2kd9vTMRs9PxX3rdixI
UnionBank of the Philippines - Calamba Parian,Bank,OPERATIONAL,Calamba,Laguna,CALABARZON,"Anderson Bldg, Manila South Road, 1 National Highway, Calamba, 4027, Philippines",14.2094782,121.1538413,2.1,55,ChIJm0ihWpZjvTMRODZ-LW1QWPo,https://www.google.com/maps/place/?q=place_id:ChIJm0ihWpZjvTMRODZ-LW1QWPo
A Unionbank Subsidiary City Savings,Bank,OPERATIONAL,Calamba,Laguna,CALABARZON,"6553+PHH, Manila S Rd, Calamba, 4027 Laguna, Philippines",14.2093116,121.1539846,3,2,ChIJB8ch9stjvTMRcujc9D79J2k,https://www.google.com/maps/place/?q=place_id:ChIJB8ch9stjvTMRcujc9D79J2k
ATM - Unionbank,ATM,OPERATIONAL,City of Santa Rosa,Laguna,CALABARZON,"8476+5XC, Rizal Boulevard, corner Zavalla Street, Laguna, City of Santa Rosa, 4026, Philippines",14.312944,121.1123884,,,ChIJtUbqnrrZlzMRSmfngL_A0So,https://www.google.com/maps/place/?q=place_id:ChIJtUbqnrrZlzMRSmfngL_A0So
UnionBank of the Philippines - Lima,Bank,OPERATIONAL,Lipa City,Batangas,CALABARZON,"Special Economic Zone, Malvar Unit GC-R04 and GC-R05, The Outlets, LIMA Technological Center, Lipa City, 4217 Batangas, Philippines",14.0089922,121.1688403,2.5,16,ChIJNUNmra5vvTMRxRJoVCRayzw,https://www.google.com/maps/place/?q=place_id:ChIJNUNmra5vvTMRxRJoVCRayzw
UnionBank of the Philippines - Lipa,Bank,OPERATIONAL,Lipa City,Batangas,CALABARZON,"17 B, Morada Ave, Lipa City, 4217 Batangas, Philippines",13.9408062,121.1595725,2.7,24,ChIJRxUfkbxsvTMReDClNBoIqsg,https://www.google.com/maps/place/?q=place_id:ChIJRxUfkbxsvTMReDClNBoIqsg
UnionBank of the Philippines - Batangas,Bank,OPERATIONAL,Batangas City,Batangas,CALABARZON,"President Jose P. Laurel Hwy G/F, Insualr Life Bldg., Brgy, Hilltop Rd, Batangas City, 4200, Philippines",13.7638924,121.0582518,3.4,22,ChIJD2mzzkIFvTMR5EsbzMyRGjw,https://www.google.com/maps/place/?q=place_id:ChIJD2mzzkIFvTMR5EsbzMyRGjw
UnionBank of the Philippines - Newport,Bank,OPERATIONAL,Pasay City,NCR,NCR,"Star Cruises Centre, Newport City, 2012 Andrews Ave, Pasay City, 1303 Metro Manila, Philippines",14.5188553,121.0175599,1.8,10,ChIJGfaGaszOlzMRwRFeM9-boEY,https://www.google.com/maps/place/?q=place_id:ChIJGfaGaszOlzMRwRFeM9-boEY
UnionBank of the Philippines - Richville,Bank,OPERATIONAL,Muntinlupa,NCR,NCR,"Richville Corporate Tower, Madrigal Business Park, Alabang Zapote Road, Muntinlupa, 1780 Metro Manila, Philippines",14.4267131,121.0253665,1.8,22,ChIJf2bdTs7RlzMRXesjmKxQ46Y,https://www.google.com/maps/place/?q=place_id:ChIJf2bdTs7RlzMRXesjmKxQ46Y
Union Bank,ATM,OPERATIONAL,Calamba,Laguna,CALABARZON,"6553+RH4, Manila S Rd, Calamba, 4027 Laguna, Philippines",14.209513,121.153968,2.2,6,ChIJFdiNCcxjvTMRtPHj42y6co0,https://www.google.com/maps/place/?q=place_id:ChIJFdiNCcxjvTMRtPHj42y6co0
UnionBank of the Philippines - Lucena,Bank,OPERATIONAL,Lucena City,Quezon,CALABARZON,"G/F, One People Square, M.L. Tagarao Street, Corner Granja St, Lucena City, 4301, Philippines",13.9367098,121.6127732,1.9,25,ChIJL_0SOVtLvTMRflpiRS7hyOQ,https://www.google.com/maps/place/?q=place_id:ChIJL_0SOVtLvTMRflpiRS7hyOQ
