Branch Name,Types,Business Status,City,Province,Region,Address,Latitude,Longitude,Rating,User Ratings Count,Place ID,Google Maps Link
UnionBank of the Philippines - McKinley Hill,Bank,OPERATIONAL,Taguig,NCR,NCR,"Two World Square, 22 Upper Mckinley Rd, McKinley Hill Dr, Taguig, 1630, Philippines",14.5348128,121.0501502,2.1,26,ChIJFTNB2cPIlzMRTGl2E_vp3W0,https://www.google.com/maps/place/?q=place_id:ChIJFTNB2cPIlzMRTGl2E_vp3W0
UnionBank of the Philippines - T. Alonzo,Bank,OPERATIONAL,Manila,NCR,NCR,"625 Teodora, Alonzo St, Manila, 1003, Philippines",14.6023432,120.9784498,5,6,ChIJSQXdIgXKlzMR7egg-GyDu6A,https://www.google.com/maps/place/?q=place_id:ChIJSQXdIgXKlzMR7egg-GyDu6A
UnionBank of the Philippines - Vito Cruz,Bank,OPERATIONAL,Makati City,NCR,NCR,"29 Pablo Ocampo Sr. Extension, Corner Chino Roces Ave, St, Makati City, 1204, Philippines",14.56691,121.0120057,3,20,ChIJsx0gF6_JlzMRt7VfojxHY9Y,https://www.google.com/maps/place/?q=place_id:ChIJsx0gF6_JlzMRt7VfojxHY9Y
UnionBank of the Philippines - Renaissance,Bank,OPERATIONAL,Pasig,NCR,NCR,"29 Meralco Avenue, The Renaissance Center, Pasig, 1604, Philippines",14.5815227,121.0639673,2.9,9,ChIJ13AepWzIlzMRbYnutqNSa3M,https://www.google.com/maps/place/?q=place_id:ChIJ13AepWzIlzMRbYnutqNSa3M
ATM - Unionbank,ATM,OPERATIONAL,Lipa City,Batangas,CALABARZON,"Unionbank Building, B Morada Ave, Lipa City, Batangas, Philippines",13.941082,121.155194,3,2,ChIJKx69DLxsvTMRdRUHVml-3zk,https://www.google.com/maps/place/?q=place_id:ChIJKx69DLxsvTMRdRUHVml-3zk
UnionBank of the Philippines - UN Avenue,Bank,OPERATIONAL,Manila,NCR,NCR,"United Nations Ave, Ermita, Manila, 1000 Metro Manila, Philippines",14.5795945,120.9790304,2.7,22,ChIJpQQCgi_KlzMRp-M4EWSos90,https://www.google.com/maps/place/?q=place_id:ChIJpQQCgi_KlzMRp-M4EWSos90
UnionBank of the Philippines - UnionBank Plaza,Bank,OPERATIONAL,Pasig,NCR,NCR,"Meralco Avenue UnionBank Plaza Bldg,corner, Onyx St, Pasig, 1605, Philippines",14.5870933,121.0634317,3.4,211,ChIJUwOzJH_IlzMRk3309VabT5Y,https://www.google.com/maps/place/?q=place_id:ChIJUwOzJH_IlzMRk3309VabT5Y
UnionBank of the Philippines - Emerald,Bank,OPERATIONAL,Pasig,NCR,NCR,"G/F, Wynsum Corp. Plaza, 22 F. Ortigas Jr. Rd, Ortigas Center, Pasig, 1605 Metro Manila, Philippines",14.5861255,121.0614755,1.6,20,ChIJ296_2RbIlzMRCahCZh7CdEM,https://www.google.com/maps/place/?q=place_id:ChIJ296_2RbIlzMRCahCZh7CdEM
UnionBank of the Philippines - Julia Vargas,Bank,OPERATIONAL,Pasig,NCR,NCR,"Doña Julia Vargas Avenue Centerpoint Condominium, cor Garnet Rd, Pasig, 1605, Philippines",14.5844263,121.0626243,2.3,19,ChIJGyp0NxHIlzMR9Ii5wmDDnLE,https://www.google.com/maps/place/?q=place_id:ChIJGyp0NxHIlzMR9Ii5wmDDnLE
ATM - Unionbank,ATM,OPERATIONAL,Marikina,NCR,NCR,"47 Gil Fernando Ave, Marikina, 1801 Metro Manila, Philippines",14.6230073,121.1020009,2.7,7,ChIJ8WFCCTi4lzMRatGjE_fcvUA,https://www.google.com/maps/place/?q=place_id:ChIJ8WFCCTi4lzMRatGjE_fcvUA
UnionBank of the Philippines - Libertad Mandaluyong,Bank,OPERATIONAL,Mandaluyong City,NCR,NCR,"Domingo M. Guevara California Garden Square, Libertad,GF Cluster El Dorado, Mandaluyong City, 1550, Philippines",14.5792351,121.0467767,2.6,13,ChIJiXDsk0fIlzMRIU_7AwadMo8,https://www.google.com/maps/place/?q=place_id:ChIJiXDsk0fIlzMRIU_7AwadMo8
UnionBank of the Philippines - Shaw Mandaluyong,Bank,OPERATIONAL,Mandaluyong City,NCR,NCR,"G/F PICPA Bldg, 700 Shaw Blvd, Mandaluyong City, 1552, Philippines",14.5842563,121.0503453,3.6,11,ChIJteQRTjnIlzMRhx6csQC2PVQ,https://www.google.com/maps/place/?q=place_id:ChIJteQRTjnIlzMRhx6csQC2PVQ
UnionBank,Bank,OPERATIONAL,Taguig,NCR,NCR,"36th St, Taguig, 1630 Metro Manila, Philippines",14.5563137,121.0539774,2.9,8,ChIJS6H9A_XIlzMR-kngWJq9sro,https://www.google.com/maps/place/?q=place_id:ChIJS6H9A_XIlzMR-kngWJq9sro
UnionBank ATM,ATM,OPERATIONAL,Lucena City,Quezon,CALABARZON,"WJP7+M4V, One People Square, M.L. Tagarao, corner Granja Street, Lucena City, Philippines",13.9367503,121.6127787,1,2,ChIJVXbN3VtLvTMRSrq3u_EEMXU,https://www.google.com/maps/place/?q=place_id:ChIJVXbN3VtLvTMRSrq3u_EEMXU
UnionBank - South Triangle,Bank,OPERATIONAL,Quezon City,NCR,NCR,"1604 Quezon Avenue, corner Sct. Albano, Quezon City, 1103, Philippines",14.6410175,121.0332572,2.9,8,ChIJ_3mWzVS2lzMRlSHUQuyPRUk,https://www.google.com/maps/place/?q=place_id:ChIJ_3mWzVS2lzMRlSHUQuyPRUk
UnionBank of the Philippines - SSS East Avenue,Bank,OPERATIONAL,Quezon City,NCR,NCR,"174 East Avenue G/F SSS Main Building, Quezon City, 1119, Philippines",14.6402207,121.046836,2.3,12,ChIJeV4yTaa3lzMRg2xdxigwH7s,https://www.google.com/maps/place/?q=place_id:ChIJeV4yTaa3lzMRg2xdxigwH7s
UnionBank of the Philippines - WackWack,Bank,OPERATIONAL,Mandaluyong City,NCR,NCR,"6 Shaw Boulevard, Corner S. Laurel, Mandaluyong City, 1552, Philippines",14.5882259,121.0448518,1.6,16,ChIJY86XgTDIlzMR4MNal8MJm5Q,https://www.google.com/maps/place/?q=place_id:ChIJY86XgTDIlzMR4MNal8MJm5Q
UnionBank of the Philippines - Puerto Princesa,Bank,OPERATIONAL,Puerto Princesa City,Palawan,MIMAROPA,"293 J Rizal Avenue Brgy. Maningning,.P, Puerto Princesa City, 5300, Philippines",9.7405128,118.7419042,2.3,7,ChIJtcQTgt5jtTMRAo1Q9VAKSfE,https://www.google.com/maps/place/?q=place_id:ChIJtcQTgt5jtTMRAo1Q9VAKSfE
UnionBank of the Philippines - Paseo De Roxas,Bank,OPERATIONAL,Makati City,NCR,NCR,"G/F, 111 Paseo de Roxas Building, 109 Paseo de Roxas, Legazpi Village, Makati City, 1226 Metro Manila, Philippines",14.5544159,121.0194307,3,4,ChIJYYpuXhDJlzMRuAwP6uBfr20,https://www.google.com/maps/place/?q=place_id:ChIJYYpuXhDJlzMRuAwP6uBfr20
UnionBank of the Philippines - Makati Branch,Bank,OPERATIONAL,Makati City,NCR,NCR,"G/F Citibank Center, 8741 Paseo de Roxas corner, Villar Streets, Makati City 1200, Philippines, 1226 Metro Manila, Philippines",14.5587483,121.0253362,2.6,70,ChIJT7qLiAbJlzMR8nkg0QlNz3Y,https://www.google.com/maps/place/?q=place_id:ChIJT7qLiAbJlzMR8nkg0QlNz3Y
UnionBank of the Philippines - Legaspi,Bank,OPERATIONAL,Legazpi City,Albay,Bicol Region,"85 Landco, Legazpi Port District, Legazpi City, 4500 Albay, Philippines",13.1452906,123.7501062,3,18,ChIJgXzAMoABoTMRyFQHc5pJQHQ,https://www.google.com/maps/place/?q=place_id:ChIJgXzAMoABoTMRyFQHc5pJQHQ
UnionBank of the Philippines - Naga,Bank,OPERATIONAL,Naga City,Camarines Sur,Bicol Region,"G/F, Prime Days Hotel, Panganiban Dr, Naga City, 4400 Camarines Sur, Philippines",13.6212118,123.1991351,2,25,ChIJVVzw8c6MoTMRxTx7eEz07Rk,https://www.google.com/maps/place/?q=place_id:ChIJVVzw8c6MoTMRxTx7eEz07Rk
UnionBank ATM - SL Camsur,ATM,OPERATIONAL,Pili,Camarines Sur,Bicol Region,"Camarines Sur IT Center, IT Park Provincial Capitol Complex, Pili, Philippines",13.5967817,123.245624,5,1,ChIJHxYwDUONoTMRLTtnRUBIVls,https://www.google.com/maps/place/?q=place_id:ChIJHxYwDUONoTMRLTtnRUBIVls
Unionbank City Savings,Bank,OPERATIONAL,Sorsogon City,Sorsogon,Bicol Region,"X2GG+F48, Sorsogon City, Sorsogon, Philippines",12.9761594,124.0253234,4,1,ChIJmUdxuxDvoDMR9pPAzcUASHs,https://www.google.com/maps/place/?q=place_id:ChIJmUdxuxDvoDMR9pPAzcUASHs
UnionBank of the Philippines - 5th Ave Global,Bank,OPERATIONAL,Taguig,NCR,NCR,"5th Avenue Unit 103 GF One Global Place, Taguig, 1630, Philippines",14.5484303,121.0469006,2.3,9,ChIJUxRPv-_IlzMRTIhr92YVq2c,https://www.google.com/maps/place/?q=place_id:ChIJUxRPv-_IlzMRTIhr92YVq2c
UnionBank of the Philippines - Rada,Bank,OPERATIONAL,Makati City,NCR,NCR,"Prince Building, 117 Rada, Legazpi Village, Makati City, 1223 Metro Manila, Philippines",14.5553585,121.0177812,1.9,8,ChIJEWLMiaXJlzMRMXxSPX8nWps,https://www.google.com/maps/place/?q=place_id:ChIJEWLMiaXJlzMRMXxSPX8nWps
Union Bank Subsidiary City Savings,Bank,OPERATIONAL,Bangued,Abra,Cordillera Administrative Region,"HJV9+6Q5, Ilocos Sur - Abra Rd, Bangued, Abra, Philippines",17.5930268,120.6194668,,,ChIJSeH-eAdcjjMR4H7MQ1EIRqI,https://www.google.com/maps/place/?q=place_id:ChIJSeH-eAdcjjMR4H7MQ1EIRqI
UnionBank ATM - CATS,ATM,OPERATIONAL,San Juan City,NCR,NCR,"1008 Epifanio de los Santos Ave, San Juan City, 1502 Metro Manila, Philippines",14.603794,121.0579437,,,ChIJ17iXe-S3lzMR_Mxo63gWnLM,https://www.google.com/maps/place/?q=place_id:ChIJ17iXe-S3lzMR_Mxo63gWnLM
Unionbank ATM,ATM,OPERATIONAL,San Juan City,NCR,NCR,"CSMC, 10 Wilson, San Juan City, 1500 Metro Manila, Philippines",14.5975636,121.0465438,,,ChIJLZOoRybIlzMRhzqFk9VHNbo,https://www.google.com/maps/place/?q=place_id:ChIJLZOoRybIlzMRhzqFk9VHNbo
UnionBank of the Philippines,ATM,OPERATIONAL,Manila,NCR,NCR,"The Kassel Condominium, GO1 & LG1 ,Malate, 2625 United Nations Ave, Ermita, Manila, 1004 Metro Manila, Philippines",14.5795807,120.9790042,3,6,ChIJocRO3inKlzMRyom2HFEyEsA,https://www.google.com/maps/place/?q=place_id:ChIJocRO3inKlzMRyom2HFEyEsA
UnionBank of the Philippines - West Service Road,Bank,OPERATIONAL,Parañaque,NCR,NCR,"Rodeo Building, 802 W Service Rd, Parañaque, 1715 Metro Manila, Philippines",14.4695463,121.0449538,3.3,8,ChIJlzBxfa_PlzMRnXySctY0D8k,https://www.google.com/maps/place/?q=place_id:ChIJlzBxfa_PlzMRnXySctY0D8k
UNIONBANK ATM,Bank,OPERATIONAL,Baguio,Benguet,Cordillera Administrative Region,"CEDAR PEAK BUILDING Antipolo Annex A Bldg. 2600,, Session Rd, Baguio, Benguet, Philippines",16.4146347,120.5970035,5,1,ChIJG64bUl2hkTMRMdN0unPcx2g,https://www.google.com/maps/place/?q=place_id:ChIJG64bUl2hkTMRMdN0unPcx2g
UnionBank ATM - Philex Offsite1,ATM,OPERATIONAL,Tuba,Benguet,Cordillera Administrative Region,"Philex Mining Corp, Padcal, Tuba, Benguet, Philippines",16.2656329,120.6387071,,,ChIJL1GubEEJkTMRk3SjJ-h2PRE,https://www.google.com/maps/place/?q=place_id:ChIJL1GubEEJkTMRk3SjJ-h2PRE
UnionBank of the Philippines - BGC McKinley West,Bank,OPERATIONAL,Taguig,NCR,NCR,"Lawton Avenue Lower G/F, Robinsons Cyber Sigma Building, Bonifacio South Taguig, 1630, Philippines",14.5354806,121.0431638,1.6,12,ChIJ8bIO6AzJlzMR83WvCT4Ode8,https://www.google.com/maps/place/?q=place_id:ChIJ8bIO6AzJlzMR83WvCT4Ode8
Unionbank ATM,ATM,OPERATIONAL,Las Piñas,NCR,NCR,"CXXJ+RR2, Alabang Zapote Road, corner Crispina Avenue, Pamplona, Las Piñas, Philippines",14.4495401,120.9819667,1,2,ChIJg4m5U_nNlzMRxR0tQPbbbPk,https://www.google.com/maps/place/?q=place_id:ChIJg4m5U_nNlzMRxR0tQPbbbPk
UnionBank of the Philippines - Makati Ave,Bank,OPERATIONAL,Makati City,NCR,NCR,"Makati Avenue, corner Durban, St, Makati City, 1209, Philippines",14.5636915,121.0290975,2.4,20,ChIJZ3JEP6rJlzMRwlbvB0MpeGs,https://www.google.com/maps/place/?q=place_id:ChIJZ3JEP6rJlzMRwlbvB0MpeGs
UnionBank of the Philippines - Ayala SSS,Bank,OPERATIONAL,Makati City,NCR,NCR,"SSS Building, 6782 Ayala Avenue, corner V.A. Rufino St, Makati City, 1226, Philippines",14.5578387,121.0188675,2.3,16,ChIJzyaXLg_JlzMR6q6K0rTI7wo,https://www.google.com/maps/place/?q=place_id:ChIJzyaXLg_JlzMR6q6K0rTI7wo
UnionBank of the Philippines - Ayala Rufino,Bank,OPERATIONAL,Makati City,NCR,NCR,"6784 Ayala Ave, Makati City, 1223 Metro Manila, Philippines",14.5582093,121.0183378,3.6,5,ChIJh-Yggl7JlzMRNjEkFpWUxug,https://www.google.com/maps/place/?q=place_id:ChIJh-Yggl7JlzMRNjEkFpWUxug
UnionBank of the Philippines - Ayala Madrigal,Bank,OPERATIONAL,Makati City,NCR,NCR,"Ground Floor, Vicente Madrigal Building, Salcedo Village, 6793 Ayala Ave, Makati City, 1227 Metro Manila, Philippines",14.5580957,121.0197925,1.7,26,ChIJzyaXLg_JlzMREl2mfEk32_w,https://www.google.com/maps/place/?q=place_id:ChIJzyaXLg_JlzMREl2mfEk32_w
UnionBank of the Philippines - The Ark - Insular Ayala,Bank,OPERATIONAL,Makati City,NCR,NCR,"Insular Life Building, Ayala Avenue, Insular Ayala, Makati City, 1209, Philippines",14.5570886,121.0210424,2.3,35,ChIJSZ7owITJlzMRTOBn6GkoypE,https://www.google.com/maps/place/?q=place_id:ChIJSZ7owITJlzMRTOBn6GkoypE
UnionBank of the Philippines - Antel Residences/Suites,Bank,OPERATIONAL,Makati City,NCR,NCR,"7829 Salamanca Street G/F Best Western Antel Hotel Street, Suits Makati, 1210, Philippines",14.5662923,121.0290787,4,4,ChIJgUx46qvJlzMRikZkTjwZvW4,https://www.google.com/maps/place/?q=place_id:ChIJgUx46qvJlzMRikZkTjwZvW4
Unionbank Robinsons Cybergate Plaza,Bank,OPERATIONAL,Mandaluyong City,NCR,NCR,"H29W+WP6, Epifanio de los Santos Ave, Mandaluyong City, Metro Manila, Philippines",14.5697747,121.0467771,2.8,5,ChIJxzcMM0XIlzMRTOxY1fWcePY,https://www.google.com/maps/place/?q=place_id:ChIJxzcMM0XIlzMRTOxY1fWcePY
UnionBank ATM - WackWack,ATM,OPERATIONAL,Mandaluyong City,NCR,NCR,"No. 6, Shaw Boulevard, corner S. Laurel, Mandaluyong City, Philippines",14.5881822,121.0449048,3.2,5,ChIJZWAWrQnJlzMRqhX9ryiBqLo,https://www.google.com/maps/place/?q=place_id:ChIJZWAWrQnJlzMRqhX9ryiBqLo
Unionbank,ATM,OPERATIONAL,Mandaluyong City,NCR,NCR,"H2QV+7WH, Shaw Blvd, Mandaluyong City, 1555 Metro Manila, Philippines",14.5881843,121.0448749,1,2,ChIJGxzaTTnIlzMRYgCImukkKuE,https://www.google.com/maps/place/?q=place_id:ChIJGxzaTTnIlzMRYgCImukkKuE
Unionbank ATM,ATM,OPERATIONAL,Mandaluyong City,NCR,NCR,"655 Boni Ave, Mandaluyong City, 1550 Metro Manila, Philippines",14.5764896,121.0385249,1,2,ChIJbT2K90vIlzMRXB6UbI503vQ,https://www.google.com/maps/place/?q=place_id:ChIJbT2K90vIlzMRXB6UbI503vQ
UnionBank ATM - IBEX Shaw,ATM,OPERATIONAL,Mandaluyong City,NCR,NCR,"IT Center, 360 Shaw Blvd., cor. 9 de Pebrero St 5/F Shaw, Brgy, Mandaluyong City, Philippines",14.588835,121.037223,2.8,4,ChIJj9hqM9nJlzMRjUabMqj__xE,https://www.google.com/maps/place/?q=place_id:ChIJj9hqM9nJlzMRjUabMqj__xE
UnionBank - ATM,ATM,OPERATIONAL,Mandaluyong City,NCR,NCR,"1554, 2195 Epifanio de los Santos Ave, Mandaluyong City, 1554 Kalakhang Maynila, Philippines",14.5696413,121.0467839,2.3,3,ChIJda8FzFrIlzMRbocHmVFy08g,https://www.google.com/maps/place/?q=place_id:ChIJda8FzFrIlzMRbocHmVFy08g
"Union Bank ATM, Shaw Pasig",Bank,OPERATIONAL,Pasig,NCR,NCR,"H3G6+83X, Chipeco Building, Shaw Boulevard corner, Meralco Ave, Pasig, Metro Manila, Philippines",14.5758676,121.060233,2,3,ChIJJcK1mmvIlzMRdM6xJSGpi_c,https://www.google.com/maps/place/?q=place_id:ChIJJcK1mmvIlzMRdM6xJSGpi_c
UnionBank ATM,ATM,OPERATIONAL,Mandaluyong City,NCR,NCR,"Unit A2, Cluster El Dorado, Guevara Street, California Garden Square, Philippines",14.5790231,121.0474146,2,7,ChIJR5VcmEfIlzMRJBmI-JkQHK8,https://www.google.com/maps/place/?q=place_id:ChIJR5VcmEfIlzMRJBmI-JkQHK8
Unionbank of the Philippines,ATM,OPERATIONAL,Pasig,NCR,NCR,"G/F, Wynsum Corp. Plaza, Ortigas Center, Pasig, Metro Manila, Philippines",14.5809145,121.0596529,2.2,6,ChIJrQC62RbIlzMREvKEiua5DUc,https://www.google.com/maps/place/?q=place_id:ChIJrQC62RbIlzMREvKEiua5DUc
UnionBank of the Philippines - Taft Ave,Bank,OPERATIONAL,Pasay City,NCR,NCR,"Kassel Condominium, 2625 Taft Ave, Malate, Pasay City, 1004 Metro Manila, Philippines",14.5619501,120.995163,1.6,16,ChIJ0RztYXnJlzMRLD7SYu0gYt0,https://www.google.com/maps/place/?q=place_id:ChIJ0RztYXnJlzMRLD7SYu0gYt0
UnionBank of the Philippines - Cityplace,Bank,OPERATIONAL,Manila,NCR,NCR,"3rd, Cityplace Square, Lucky Chinatown Mall, Calle Felipe cor, Lachambre St, Binondo, Manila City, 1006, Philippines",14.6039158,120.97274,2.7,12,ChIJ-1Kvsw_KlzMRxT0e3xuAPc0,https://www.google.com/maps/place/?q=place_id:ChIJ-1Kvsw_KlzMRxT0e3xuAPc0
UnionBank of the Philippines - Intramuros,Bank,OPERATIONAL,Manila,NCR,NCR,"409 A Soriano Avenue BF Condominium Bldg, Intramuros, Manila, 1002, Philippines",14.5930943,120.9739761,1.9,18,ChIJX4TOpRfKlzMRAM3gjjPWOBo,https://www.google.com/maps/place/?q=place_id:ChIJX4TOpRfKlzMRAM3gjjPWOBo
UnionBank of the Philippines - Macapagal,Bank,OPERATIONAL,Pasay City,NCR,NCR,"Pres. Diosdado P. Macapagal Blvd MOA Complex,G/F, Unit 106,corner, Coral Way, Pasay City, 1308, Philippines",14.5313484,120.989859,2.7,12,ChIJl18QjlrJlzMRKOeyYfIHy3U,https://www.google.com/maps/place/?q=place_id:ChIJl18QjlrJlzMRKOeyYfIHy3U
UnionBank of the Philippines - Alabang ATM Center,Bank,OPERATIONAL,Muntinlupa,NCR,NCR,"C29Q+PFP, Insular Life Drive, Muntinlupa, Metro Manila, Philippines",14.4193245,121.0387063,3.5,12,ChIJURqhKDTQlzMR1XJaVkZRiu4,https://www.google.com/maps/place/?q=place_id:ChIJURqhKDTQlzMR1XJaVkZRiu4
Union Bank,Bank,OPERATIONAL,Parañaque,NCR,NCR,"28 Doña Soledad Ave, Parañaque, 1709 Metro Manila, Philippines",14.484565,121.0386629,3.2,5,ChIJp-PL8gPPlzMRnU1A_uYw_sg,https://www.google.com/maps/place/?q=place_id:ChIJp-PL8gPPlzMRnU1A_uYw_sg
Union Bank - NAIA Passengers Terminal 1,Bank,OPERATIONAL,Parañaque,NCR,NCR,"G/F International Passenger Terminal Building of NAIA Terminal 1, NAIA Complex, Parañaque City, 1705, Philippines",14.5063649,121.0045358,2,6,ChIJI9yD073OlzMRSUCt8u8b-oQ,https://www.google.com/maps/place/?q=place_id:ChIJI9yD073OlzMRSUCt8u8b-oQ
UnionBank,ATM,OPERATIONAL,Parañaque,NCR,NCR,"Level 2, Hallway Solaire Resort and Casino Hotel, Macapagal Ave, Casino Area, Pasay City, Philippines",14.5235282,120.9809871,5,1,ChIJy8VrFb_NlzMReO1_jz9rzqA,https://www.google.com/maps/place/?q=place_id:ChIJy8VrFb_NlzMReO1_jz9rzqA
UnionBank ATM - IBEX Paranaque,ATM,OPERATIONAL,Parañaque,NCR,NCR,"Parañaque Sucat Road corner President’s Avenue 6th Floor SM City, BF, Parañaque, Philippines",14.4580352,121.0334561,3.7,3,ChIJKeb8XZ7PlzMRMUUT6rcOpaw,https://www.google.com/maps/place/?q=place_id:ChIJKeb8XZ7PlzMRMUUT6rcOpaw
ATM - Unionbank,ATM,OPERATIONAL,Parañaque,NCR,NCR,"F2CV+2WP, Rodeo Building, West Service Road, South Luzon Expressway, Parañaque, Philippines",14.4700947,121.0448512,,,ChIJkaclfa_PlzMRKmzDUOS5ZZU,https://www.google.com/maps/place/?q=place_id:ChIJkaclfa_PlzMRKmzDUOS5ZZU
UnionBank of the Philippines - Double Dragon Plaza,Bank,OPERATIONAL,Pasay City,NCR,NCR,"G/F, Dragon Meridian, West Tower, Macapagal Ave, cor EDSA Ext, Pasay City, Metro Manila, Philippines",14.5347227,120.989358,2.1,23,ChIJj-JSoGnJlzMR8xXiDfY91iA,https://www.google.com/maps/place/?q=place_id:ChIJj-JSoGnJlzMR8xXiDfY91iA
UnionBank of the Philippines - GSIS,Bank,OPERATIONAL,Pasay City,NCR,NCR,"GSIS Main Office Financial Center, J.W. Diokno Blvd, Pasay City, 1308 Metro Manila, Philippines",14.5479251,120.9841181,4,18,ChIJhWJOekXJlzMRUG4phTe_arQ,https://www.google.com/maps/place/?q=place_id:ChIJhWJOekXJlzMRUG4phTe_arQ
UnionBank of the Philippines - ADB Ave,Bank,OPERATIONAL,Pasig,NCR,NCR,"ADB Avenue Aic. Burgundy Empire Tower, Ortigas Center, Pasig, 1605, Philippines",14.5899055,121.0610069,1.4,20,ChIJSX7m6hnIlzMR-NFY8RsgZE8,https://www.google.com/maps/place/?q=place_id:ChIJSX7m6hnIlzMR-NFY8RsgZE8
UnionBank of the Philippines - Exchange Regency,Bank,OPERATIONAL,Pasig,NCR,NCR,"Meralco Avenue G/F The Exchange Regency,Exchange Road cor.and, Jade Dr, Pasig, 1605, Philippines",14.5833243,121.0635856,4.5,2,ChIJUeoMXxHIlzMRlFL4377jET4,https://www.google.com/maps/place/?q=place_id:ChIJUeoMXxHIlzMRlFL4377jET4
Union Bank of the Philippines,Bank,OPERATIONAL,Pasig,NCR,NCR,"G, F, Wynsum Tower, F. Ortigas J F. Ortigas Jr. Rd, Ortigas Center, Pasig, Metro Manila, Philippines",14.5878721,121.061512,3,2,ChIJJ__gURfIlzMR9Id0PPtwCBI,https://www.google.com/maps/place/?q=place_id:ChIJJ__gURfIlzMR9Id0PPtwCBI
UnionBank of the Philippines - BGC 3rd Ave.,Bank,OPERATIONAL,Taguig,NCR,NCR,"Two/NEO, 3rd Avenue G/F, 28th St, Taguig, 1630 Metro Manila, Philippines",14.5509492,121.0457685,1.8,10,ChIJ_V6fbfDIlzMRsR0QJbB17kw,https://www.google.com/maps/place/?q=place_id:ChIJ_V6fbfDIlzMRsR0QJbB17kw
UnionBank of the Philippines - BGC Mckinley Road,Bank,OPERATIONAL,Taguig,NCR,NCR,"G/F, Unit 2, Fairways Towers, 5th Ave, Taguig, 1634 Metro Manila, Philippines",14.5453209,121.0455176,2.4,10,ChIJd6H8XO_IlzMR6Gv5SKp78_o,https://www.google.com/maps/place/?q=place_id:ChIJd6H8XO_IlzMR6Gv5SKp78_o
Unionbank BGC-10th Ave,Bank,OPERATIONAL,Taguig,NCR,NCR,"H364+59P, Taguig, Metro Manila, Philippines",14.560435,121.0559571,3.7,3,ChIJg_oGuDzJlzMRfzquoQoXyH8,https://www.google.com/maps/place/?q=place_id:ChIJg_oGuDzJlzMRfzquoQoXyH8
UnionBank ATM - SL BGC 12th Flr,ATM,OPERATIONAL,Taguig,NCR,NCR,"Philplans Corporate Center, Triangle Dr, Taguig, 1630 Metro Manila, Philippines",14.5598577,121.0561068,3,3,ChIJb3SU1l_IlzMRaqp9cRlKYRQ,https://www.google.com/maps/place/?q=place_id:ChIJb3SU1l_IlzMRaqp9cRlKYRQ
UnionBank ATM - MD Center Taguig,ATM,OPERATIONAL,Taguig,NCR,NCR,"Medical Center, Levi B. Mariano Ave, Taguig, 1630 Metro Manila, Philippines",14.5307413,121.0652728,,,ChIJg-vBvVTJlzMRMwGLiT7Mt90,https://www.google.com/maps/place/?q=place_id:ChIJg-vBvVTJlzMRMwGLiT7Mt90
"Union Bank ATM, Valenzuela Fatima",Bank,OPERATIONAL,Valenzuela,NCR,NCR,"Kilometer 12 MacArthur Hwy, Valenzuela, Metro Manila, Philippines",14.6805385,120.9793331,3,5,ChIJJ3EWyhu0lzMRZFpeYmWKDY8,https://www.google.com/maps/place/?q=place_id:ChIJJ3EWyhu0lzMRZFpeYmWKDY8
UnionBank ATM - Monocrete,ATM,OPERATIONAL,Taguig,NCR,NCR,"No. 888 Cayetano Ave. C5 Ext. Diversion Rd Brgy, Palingon, Taguig, Philippines",14.5366172,121.0744665,2.2,5,ChIJ5UB9iSPJlzMR5SjorSlW5t8,https://www.google.com/maps/place/?q=place_id:ChIJ5UB9iSPJlzMR5SjorSlW5t8
